Start auto log messages stack - Iteration 2.	[MsgId: MMSG-10545]
Notify: Transaction "01C_OnBoard_User_003_Click_Onboard_User" started.	[MsgId: MMSG-16999]
t=00185663ms: Step 9: Click on ONBOARD AS USER button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00186041ms: Step 9: Click on ONBOARD AS USER button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "01C_OnBoard_User_003_Click_Onboard_User" ended with a "Pass" status (Duration: 0.3800 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
t=00186045ms: Step 10: Wait 5 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00191267ms: Step 10: Wait 5 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "01C_OnBoard_User_004_Enter_Mandatory_Details" started.	[MsgId: MMSG-16999]
t=00191770ms: Step 11: Click on PROFILE IMAGE   OPTIONALChoose... textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00212158ms: Error -205177: Step 11: Click on PROFILE IMAGE   OPTIONALChoose... textbox failed - Target object was not found. Identification Method: Automatic       Snapshot Info [MSH 2 0]    [MsgId: MERR-205177]	[MsgId: MERR-205177]
End auto log messages stack.	[MsgId: MMSG-10544]


